-i https://pypi.org/simple
cfgv==3.4.0; python_version >= '3.8'
distlib==0.3.9
filelock==3.17.0; python_version >= '3.9'
identify==2.6.8; python_version >= '3.9'
line-profiler==4.2.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.3.6; python_version >= '3.8'
pre-commit==4.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
ruff==0.9.9; python_version >= '3.7'
virtualenv==20.29.2; python_version >= '3.8'
